	CURRENT ROUND IN-PROCESS STATS - 2025							STATE	COUNT	Successful Order % in 2025															65
	ORDER SECURED (yellow):	=countColoredCells("Working List 2025!A2:A", "#ffff00", Z1)						AK	=COUNTIF('Working List 2025'!E2:E, I2)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I2, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I2), 0), IF(rate=0, "", rate))															
	NOT INTERESTED (white & "not interested" in NOTES)	=COUNTIF('Working List 2025'!J2:J, "*not interested*")						AL		=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I3, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I3), 0), IF(rate=0, "", rate))															
UPDATE STATS	CALLBACK (fuchsia):	=countColoredCells("Working List 2025!A2:A", "#ff00ff", Z1)						AR	=COUNTIF('Working List 2025'!E2:E, I4)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I4, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I4), 0), IF(rate=0, "", rate))															
	CURRENT ROUND'S UNCALLED (white & NO "not interested" in NOTES):	=countColoredCells("Working List 2025!A2:A", "#ffffff", Z1) - C3						AZ	=COUNTIF('Working List 2025'!E2:E, I5)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I5, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I5), 0), IF(rate=0, "", rate))															
	VERIFY ACTIVITY/VALIDITY (red):	=countColoredCells("Working List 2025!A2:A", "#ff0000", Z1)						CA	=COUNTIF('Working List 2025'!E2:E, I6)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I6, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I6), 0), IF(rate=0, "", rate))															
	UNRESOLVED EMAILS (green):	=countColoredCells("Working List 2025!A2:A", "#00ff00", Z1)						CO	=COUNTIF('Working List 2025'!E2:E, I7)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I7, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I7), 0), IF(rate=0, "", rate))															
								CT	=COUNTIF('Working List 2025'!E2:E, I8)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I8, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I8), 0), IF(rate=0, "", rate))															
	TOTAL ACTIVE VALID CONTACTS:	=F9-C6-F10		TOTAL CONTACTS	=(COUNTA('Working List 2025'!A2:A))+F10			DE	=COUNTIF('Working List 2025'!E2:E, I9)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I9, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I9), 0), IF(rate=0, "", rate))															
				TOTAL INACTIVE CONTACTS:	=COUNTIF('Invalid/Inactive List'!G2:G, "INACTIVE")			FL	=COUNTIF('Working List 2025'!E2:E, I10)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I10, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I10), 0), IF(rate=0, "", rate))															
								GA	=COUNTIF('Working List 2025'!E2:E, I11)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I11, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I11), 0), IF(rate=0, "", rate))															
		=((C4+C5+C7)/C9) * 100	% unresolved (callback, uncalled, unresolved emails)					HI	=COUNTIF('Working List 2025'!E2:E, I12)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I12, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I12), 0), IF(rate=0, "", rate))															
		=C5/C9 * 100	% uncalled numbers					IA	=COUNTIF('Working List 2025'!E2:E, I13)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I13, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I13), 0), IF(rate=0, "", rate))															
		=C2/C9 * 100	% ordered this round					ID	=COUNTIF('Working List 2025'!E2:E, I14)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I14, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I14), 0), IF(rate=0, "", rate))															
	PROGRESS	=((C2+C3)/C9) * 100	% resolved					IL	=COUNTIF('Working List 2025'!E2:E, I15)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I15, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I15), 0), IF(rate=0, "", rate))															
		=C14/C15 * 100	% OF RESOLVED that ordered this round					IN	=COUNTIF('Working List 2025'!E2:E, I16)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I16, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I16), 0), IF(rate=0, "", rate))															
								KS	=COUNTIF('Working List 2025'!E2:E, I17)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I17, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I17), 0), IF(rate=0, "", rate))															
								KY	=COUNTIF('Working List 2025'!E2:E, I18)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I18, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I18), 0), IF(rate=0, "", rate))															
								LA	=COUNTIF('Working List 2025'!E2:E, I19)	=LET(rate, IFERROR(COUNTIFS('Working List 2025'!$E$2:$E, I19, 'Working List 2025'!$J$2:$J, "Successful Order") / COUNTIF('Working List 2025'!$E$2:$E, I19), 0), IF(rate=0, "", rate))															
